# Frozen dump of molrs/data/oplsaa.xml, produced by the runtime XML parser
# before chem-perceive-14 deleted it. DO NOT RE-BLESS.
# source: molrs/data/oplsaa.xml
# source sha256: d997039c15e24f63272bcee55d0f27622d5d11d00f78e572dea364b405c09af2
# entries: 4727 lines
forcefield name=OPLS-AA
forcefield special_bonds lj=[0.0, 0.0, 0.5] coul=[0.0, 0.0, 0.5]
style[0000] bond harmonic @style ::
style[0000] bond harmonic bond[00000] name=OW-HW itom=OW jtom=HW :: k0=1200.0 r0=0.9572
style[0000] bond harmonic bond[00097] name=C!-CW itom=C! jtom=CW :: k0=769.9999999999999 r0=1.46
style[0000] bond harmonic bond[00098] name=C!-CR itom=C! jtom=CR :: k0=769.9999999999999 r0=1.46
style[0000] bond harmonic bond[00099] name=C!-C itom=C! jtom=C :: k0=769.9999999999999 r0=1.46
style[0000] bond harmonic bond[00100] name=C!-C_2 itom=C! jtom=C_2 :: k0=769.9999999999999 r0=1.46
style[0000] bond harmonic bond[00101] name=C!-C_3 itom=C! jtom=C_3 :: k0=769.9999999999999 r0=1.46
style[0000] bond harmonic bond[00102] name=C!-CM itom=C! jtom=CM :: k0=769.9999999999999 r0=1.46
style[0000] bond harmonic bond[00103] name=C!-NA itom=C! jtom=NA :: k0=769.9999999999999 r0=1.44
style[0000] bond harmonic bond[00104] name=CA-CB itom=CA jtom=CB :: k0=938.0 r0=1.404
style[0000] bond harmonic bond[00105] name=CA-CM itom=CA jtom=CM :: k0=853.9999999999999 r0=1.433
style[0000] bond harmonic bond[00106] name=CA-CN itom=CA jtom=CN :: k0=938.0 r0=1.4000000000000001
style[0000] bond harmonic bond[00107] name=CA-CT itom=CA jtom=CT :: k0=633.9999999999999 r0=1.51
style[0000] bond harmonic bond[00108] name=CA-CY itom=CA jtom=CY :: k0=633.9999999999999 r0=1.49
style[0000] bond harmonic bond[00109] name=CW-CT itom=CW jtom=CT :: k0=633.9999999999999 r0=1.504
style[0000] bond harmonic bond[00110] name=CV-CT itom=CV jtom=CT :: k0=633.9999999999999 r0=1.504
style[0000] bond harmonic bond[00111] name=CX-CT itom=CX jtom=CT :: k0=633.9999999999999 r0=1.504
style[0000] bond harmonic bond[00112] name=CX-CA itom=CX jtom=CA :: k0=633.9999999999999 r0=1.504
style[0000] bond harmonic bond[00113] name=CX-CX itom=CX jtom=CX :: k0=1040.0 r0=1.37
style[0000] bond harmonic bond[00114] name=CX-NA itom=CX jtom=NA :: k0=853.9999999999999 r0=1.381
style[0000] bond harmonic bond[00115] name=CX-HA itom=CX jtom=HA :: k0=733.9999999999999 r0=1.08
style[0000] bond harmonic bond[00116] name=CA-NY itom=CA jtom=NY :: k0=763.9999999999999 r0=1.3850000000000002
style[0000] bond harmonic bond[00117] name=CA-NZ itom=CA jtom=NZ :: k0=999.9999999999999 r0=1.261
style[0000] bond harmonic bond[00118] name=NY-H itom=NY jtom=H :: k0=868.0 r0=1.01
style[0000] bond harmonic bond[00119] name=NY-H3 itom=NY jtom=H3 :: k0=868.0 r0=1.01
style[0000] bond harmonic bond[00120] name=NZ-H itom=NZ jtom=H :: k0=868.0 r0=1.01
style[0000] bond harmonic bond[00121] name=NZ-H3 itom=NZ jtom=H3 :: k0=868.0 r0=1.01
style[0000] bond harmonic bond[00122] name=CT-NY itom=CT jtom=NY :: k0=763.9999999999999 r0=1.4480000000000002
style[0000] bond harmonic bond[00123] name=CA-N2 itom=CA jtom=N2 :: k0=961.9999999999999 r0=1.34
style[0000] bond harmonic bond[00124] name=CQ-N2 itom=CQ jtom=N2 :: k0=961.9999999999999 r0=1.34
style[0000] bond harmonic bond[00125] name=CR-N2 itom=CR jtom=N2 :: k0=961.9999999999999 r0=1.34
style[0000] bond harmonic bond[00126] name=CA-NT itom=CA jtom=NT :: k0=961.9999999999999 r0=1.34
style[0000] bond harmonic bond[00127] name=CA-NA itom=CA jtom=NA :: k0=853.9999999999999 r0=1.381
style[0000] bond harmonic bond[00128] name=CQ-N itom=CQ jtom=N :: k0=853.9999999999999 r0=1.381
style[0000] bond harmonic bond[00129] name=CA-NC itom=CA jtom=NC :: k0=966.0 r0=1.339
style[0000] bond harmonic bond[00130] name=C!-NC itom=C! jtom=NC :: k0=966.0 r0=1.339
style[0000] bond harmonic bond[00131] name=NC-NC itom=NC jtom=NC :: k0=999.9999999999999 r0=1.32
style[0000] bond harmonic bond[00132] name=NC-NZ itom=NC jtom=NZ :: k0=1100.0 r0=1.24
style[0000] bond harmonic bond[00133] name=NZ-NZ itom=NZ jtom=NZ :: k0=1100.0 r0=1.12
style[0000] bond harmonic bond[00134] name=CA-HA itom=CA jtom=HA :: k0=733.9999999999999 r0=1.08
style[0000] bond harmonic bond[00135] name=CB-CB itom=CB jtom=CB :: k0=1040.0 r0=1.37
style[0000] bond harmonic bond[00136] name=CR-CS itom=CR jtom=CS :: k0=1040.0 r0=1.37
style[0000] bond harmonic bond[00137] name=CV-CW itom=CV jtom=CW :: k0=1040.0 r0=1.37
style[0000] bond harmonic bond[00138] name=CB-CN itom=CB jtom=CN :: k0=893.9999999999999 r0=1.419
style[0000] bond harmonic bond[00139] name=CB-N* itom=CB jtom=N* :: k0=871.9999999999999 r0=1.3739999999999999
style[0000] bond harmonic bond[00140] name=CB-NA itom=CB jtom=NA :: k0=871.9999999999999 r0=1.3739999999999999
style[0000] bond harmonic bond[00141] name=CB-NB itom=CB jtom=NB :: k0=828.0 r0=1.391
style[0000] bond harmonic bond[00142] name=CB-NC itom=CB jtom=NC :: k0=921.9999999999999 r0=1.3539999999999999
style[0000] bond harmonic bond[00143] name=CR-NC itom=CR jtom=NC :: k0=921.9999999999999 r0=1.3539999999999999
style[0000] bond harmonic bond[00144] name=CW-CW itom=CW jtom=CW :: k0=1023.9999999999999 r0=1.375
style[0000] bond harmonic bond[00145] name=CK-HA itom=CK jtom=HA :: k0=680.0 r0=1.08
style[0000] bond harmonic bond[00146] name=CK-H5 itom=CK jtom=H5 :: k0=733.9999999999999 r0=1.08
style[0000] bond harmonic bond[00147] name=CK-N* itom=CK jtom=N* :: k0=879.9999999999999 r0=1.371
style[0000] bond harmonic bond[00148] name=CK-NA itom=CK jtom=NA :: k0=879.9999999999999 r0=1.371
style[0000] bond harmonic bond[00149] name=CK-NB itom=CK jtom=NB :: k0=1058.0 r0=1.3039999999999998
style[0000] bond harmonic bond[00150] name=CM-CM itom=CM jtom=CM :: k0=1098.0 r0=1.34
style[0000] bond harmonic bond[00151] name=CM-C= itom=CM jtom=C= :: k0=1098.0 r0=1.34
style[0000] bond harmonic bond[00152] name=CW-C= itom=CW jtom=C= :: k0=1098.0 r0=1.3650000000000002
style[0000] bond harmonic bond[00153] name=C=-C= itom=C= jtom=C= :: k0=769.9999999999999 r0=1.46
style[0000] bond harmonic bond[00154] name=C-C itom=C jtom=C :: k0=699.9999999999999 r0=1.51
style[0000] bond harmonic bond[00155] name=C-C_2 itom=C jtom=C_2 :: k0=699.9999999999999 r0=1.51
style[0000] bond harmonic bond[00156] name=C-C_3 itom=C jtom=C_3 :: k0=699.9999999999999 r0=1.51
style[0000] bond harmonic bond[00157] name=C=-C itom=C= jtom=C :: k0=769.9999999999999 r0=1.46
style[0000] bond harmonic bond[00158] name=C=-C_2 itom=C= jtom=C_2 :: k0=769.9999999999999 r0=1.46
style[0000] bond harmonic bond[00159] name=C=-C_3 itom=C= jtom=C_3 :: k0=769.9999999999999 r0=1.46
style[0000] bond harmonic bond[00160] name=CT-C+ itom=CT jtom=C+ :: k0=1065.5999043977054 r0=1.46
style[0000] bond harmonic bond[00161] name=C+-HC itom=C+ jtom=HC :: k0=1065.5999043977054 r0=1.084
style[0000] bond harmonic bond[00162] name=CM-CT itom=CM jtom=CT :: k0=633.9999999999999 r0=1.51
style[0000] bond harmonic bond[00163] name=C=-CT itom=C= jtom=CT :: k0=633.9999999999999 r0=1.51
style[0000] bond harmonic bond[00164] name=CM-HC itom=CM jtom=HC :: k0=680.0 r0=1.08
style[0000] bond harmonic bond[00165] name=CM-H4 itom=CM jtom=H4 :: k0=733.9999999999999 r0=1.08
style[0000] bond harmonic bond[00166] name=C=-HC itom=C= jtom=HC :: k0=680.0 r0=1.08
style[0000] bond harmonic bond[00167] name=HC-C itom=HC jtom=C :: k0=680.0 r0=1.09
style[0000] bond harmonic bond[00168] name=HC-C_2 itom=HC jtom=C_2 :: k0=680.0 r0=1.09
style[0000] bond harmonic bond[00169] name=HC-C_3 itom=HC jtom=C_3 :: k0=680.0 r0=1.09
style[0000] bond harmonic bond[00170] name=CT-CZ itom=CT jtom=CZ :: k0=779.9999999999999 r0=1.47
style[0000] bond harmonic bond[00171] name=CA-CZ itom=CA jtom=CZ :: k0=799.9999999999999 r0=1.451
style[0000] bond harmonic bond[00172] name=CY-CZ itom=CY jtom=CZ :: k0=799.9999999999999 r0=1.451
style[0000] bond harmonic bond[00173] name=CZ-NZ itom=CZ jtom=NZ :: k0=1300.0 r0=1.157
style[0000] bond harmonic bond[00174] name=CZ-CZ itom=CZ jtom=CZ :: k0=2300.0 r0=1.21
style[0000] bond harmonic bond[00175] name=HC-CZ itom=HC jtom=CZ :: k0=839.9999999999999 r0=1.08
style[0000] bond harmonic bond[00176] name=CM-N* itom=CM jtom=N* :: k0=896.0 r0=1.3650000000000002
style[0000] bond harmonic bond[00177] name=CM-NA itom=CM jtom=NA :: k0=896.0 r0=1.3650000000000002
style[0000] bond harmonic bond[00178] name=CN-NA itom=CN jtom=NA :: k0=856.0 r0=1.3800000000000001
style[0000] bond harmonic bond[00179] name=CQ-HA itom=CQ jtom=HA :: k0=733.9999999999999 r0=1.08
style[0000] bond harmonic bond[00180] name=CQ-H5 itom=CQ jtom=H5 :: k0=733.9999999999999 r0=1.08
style[0000] bond harmonic bond[00181] name=CQ-NC itom=CQ jtom=NC :: k0=1003.9999999999999 r0=1.3239999999999998
style[0000] bond harmonic bond[00182] name=CR-HA itom=CR jtom=HA :: k0=733.9999999999999 r0=1.08
style[0000] bond harmonic bond[00183] name=CR-H5 itom=CR jtom=H5 :: k0=733.9999999999999 r0=1.08
style[0000] bond harmonic bond[00184] name=CR-NA itom=CR jtom=NA :: k0=953.9999999999999 r0=1.343
style[0000] bond harmonic bond[00185] name=CR-NB itom=CR jtom=NB :: k0=976.0 r0=1.335
style[0000] bond harmonic bond[00186] name=CT-CT itom=CT jtom=CT :: k0=535.9999999999999 r0=1.5290000000000001
style[0000] bond harmonic bond[00187] name=CT-CT_2 itom=CT jtom=CT_2 :: k0=535.9999999999999 r0=1.5290000000000001
style[0000] bond harmonic bond[00188] name=CT-CT_3 itom=CT jtom=CT_3 :: k0=535.9999999999999 r0=1.5290000000000001
style[0000] bond harmonic bond[00189] name=CT-CT_4 itom=CT jtom=CT_4 :: k0=535.9999999999999 r0=1.5290000000000001
style[0000] bond harmonic bond[00190] name=CT-HC itom=CT jtom=HC :: k0=680.0 r0=1.09
style[0000] bond harmonic bond[00191] name=CT_2-HC itom=CT_2 jtom=HC :: k0=680.0 r0=1.09
style[0000] bond harmonic bond[00192] name=CT_3-HC itom=CT_3 jtom=HC :: k0=680.0 r0=1.09
style[0000] bond harmonic bond[00193] name=CT_4-HC itom=CT_4 jtom=HC :: k0=680.0 r0=1.09
style[0000] bond harmonic bond[00194] name=CT_3-N itom=CT_3 jtom=N :: k0=673.9999999999999 r0=1.449
style[0000] bond harmonic bond[00195] name=CT_3-NT itom=CT_3 jtom=NT :: k0=673.9999999999999 r0=1.449
style[0000] bond harmonic bond[00196] name=CT-N itom=CT jtom=N :: k0=673.9999999999999 r0=1.449
style[0000] bond harmonic bond[00197] name=CT_2-N itom=CT_2 jtom=N :: k0=673.9999999999999 r0=1.449
style[0000] bond harmonic bond[00198] name=CT_2-NT itom=CT_2 jtom=NT :: k0=763.9999999999999 r0=1.4480000000000002
style[0000] bond harmonic bond[00199] name=CT-NC itom=CT jtom=NC :: k0=673.9999999999999 r0=1.449
style[0000] bond harmonic bond[00200] name=CY-N itom=CY jtom=N :: k0=673.9999999999999 r0=1.449
style[0000] bond harmonic bond[00201] name=CT-N* itom=CT jtom=N* :: k0=673.9999999999999 r0=1.4749999999999999
style[0000] bond harmonic bond[00202] name=CT-NA itom=CT jtom=NA :: k0=673.9999999999999 r0=1.4749999999999999
style[0000] bond harmonic bond[00203] name=CT-N2 itom=CT jtom=N2 :: k0=673.9999999999999 r0=1.463
style[0000] bond harmonic bond[00204] name=CT-N3 itom=CT jtom=N3 :: k0=733.9999999999999 r0=1.471
style[0000] bond harmonic bond[00205] name=CT_2-N3 itom=CT_2 jtom=N3 :: k0=733.9999999999999 r0=1.471
style[0000] bond harmonic bond[00206] name=CT_3-N3 itom=CT_3 jtom=N3 :: k0=733.9999999999999 r0=1.471
style[0000] bond harmonic bond[00207] name=CT-OH itom=CT jtom=OH :: k0=640.0 r0=1.41
style[0000] bond harmonic bond[00208] name=CT_4-OH itom=CT_4 jtom=OH :: k0=640.0 r0=1.41
style[0000] bond harmonic bond[00209] name=NT-OH itom=NT jtom=OH :: k0=640.0 r0=1.45
style[0000] bond harmonic bond[00210] name=NT-OS itom=NT jtom=OS :: k0=640.0 r0=1.45
style[0000] bond harmonic bond[00211] name=N-OH itom=N jtom=OH :: k0=799.9999999999999 r0=1.3800000000000001
style[0000] bond harmonic bond[00212] name=CT-OS itom=CT jtom=OS :: k0=640.0 r0=1.41
style[0000] bond harmonic bond[00213] name=CT-S itom=CT jtom=S :: k0=444.0 r0=1.81
style[0000] bond harmonic bond[00214] name=CY-S itom=CY jtom=S :: k0=444.0 r0=1.81
style[0000] bond harmonic bond[00215] name=CR-S itom=CR jtom=S :: k0=499.99999999999994 r0=1.7599999999999998
style[0000] bond harmonic bond[00216] name=CW-S itom=CW jtom=S :: k0=499.99999999999994 r0=1.7399999999999998
style[0000] bond harmonic bond[00217] name=CA-SH itom=CA jtom=SH :: k0=499.99999999999994 r0=1.7399999999999998
style[0000] bond harmonic bond[00218] name=CT-SH itom=CT jtom=SH :: k0=444.0 r0=1.81
style[0000] bond harmonic bond[00219] name=CT-Cl itom=CT jtom=Cl :: k0=489.99999999999994 r0=1.7810000000000001
style[0000] bond harmonic bond[00220] name=CA-Cl itom=CA jtom=Cl :: k0=600.0 r0=1.7249999999999999
style[0000] bond harmonic bond[00221] name=CM-Cl itom=CM jtom=Cl :: k0=600.0 r0=1.7249999999999999
style[0000] bond harmonic bond[00222] name=C-Cl itom=C jtom=Cl :: k0=600.0 r0=1.79
style[0000] bond harmonic bond[00223] name=C_2-Cl itom=C_2 jtom=Cl :: k0=600.0 r0=1.79
style[0000] bond harmonic bond[00224] name=C_3-Cl itom=C_3 jtom=Cl :: k0=600.0 r0=1.79
style[0000] bond harmonic bond[00225] name=CZ-Cl itom=CZ jtom=Cl :: k0=660.0 r0=1.637
style[0000] bond harmonic bond[00226] name=CT-Br itom=CT jtom=Br :: k0=489.99999999999994 r0=1.945
style[0000] bond harmonic bond[00227] name=CA-Br itom=CA jtom=Br :: k0=600.0 r0=1.87
style[0000] bond harmonic bond[00228] name=CM-Br itom=CM jtom=Br :: k0=600.0 r0=1.9
style[0000] bond harmonic bond[00229] name=C-Br itom=C jtom=Br :: k0=600.0 r0=1.98
style[0000] bond harmonic bond[00230] name=C_2-Br itom=C_2 jtom=Br :: k0=600.0 r0=1.98
style[0000] bond harmonic bond[00231] name=C_3-Br itom=C_3 jtom=Br :: k0=600.0 r0=1.98
style[0000] bond harmonic bond[00232] name=CZ-Br itom=CZ jtom=Br :: k0=660.0 r0=1.784
style[0000] bond harmonic bond[00233] name=CA-I itom=CA jtom=I :: k0=550.0 r0=2.08
style[0000] bond harmonic bond[00234] name=CV-HA itom=CV jtom=HA :: k0=733.9999999999999 r0=1.08
style[0000] bond harmonic bond[00235] name=CV-H4 itom=CV jtom=H4 :: k0=733.9999999999999 r0=1.08
style[0000] bond harmonic bond[00236] name=CV-NB itom=CV jtom=NB :: k0=819.9999999999999 r0=1.394
style[0000] bond harmonic bond[00237] name=CW-NB itom=CW jtom=NB :: k0=819.9999999999999 r0=1.394
style[0000] bond harmonic bond[00238] name=CW-H4 itom=CW jtom=H4 :: k0=733.9999999999999 r0=1.08
style[0000] bond harmonic bond[00239] name=CW-HA itom=CW jtom=HA :: k0=733.9999999999999 r0=1.08
style[0000] bond harmonic bond[00240] name=CW-NA itom=CW jtom=NA :: k0=853.9999999999999 r0=1.381
